xmin,ymin,xmax,ymax,confidence,class,name,time
285.08306884765625,447.5243225097656,479.25970458984375,844.4427490234375,0.48229920864105225,0,person,0.0
22.873794555664062,451.9864196777344,480.0,846.6665649414062,0.3736456632614136,0,person,0.0
286.67169189453125,446.92510986328125,479.2599182128906,845.4616088867188,0.47730183601379395,0,person,0.03333333333333333
19.922040939331055,450.983154296875,480.0,846.9567260742188,0.32432714104652405,0,person,0.03333333333333333
286.8529357910156,444.7406311035156,479.4519348144531,844.85107421875,0.4895884394645691,0,person,0.06666666666666667
18.555917739868164,449.5060119628906,480.0,847.5449829101562,0.3078058362007141,0,person,0.06666666666666667
287.19677734375,442.9169616699219,479.0138854980469,844.8068237304688,0.4806465804576874,0,person,0.1
15.59688663482666,445.94732666015625,480.0,848.0,0.27540862560272217,0,person,0.1
287.3920593261719,443.7216491699219,478.9035339355469,844.9182739257812,0.5128884315490723,0,person,0.13333333333333333
18.421812057495117,447.93145751953125,480.0,848.0,0.28907713294029236,0,person,0.13333333333333333
287.63482666015625,442.7153015136719,479.0216979980469,844.4827270507812,0.48333650827407837,0,person,0.16666666666666666
16.85462188720703,445.4147033691406,480.0,848.0,0.2852054834365845,0,person,0.16666666666666666
286.4529113769531,441.45782470703125,478.74786376953125,844.7518310546875,0.4611544609069824,0,person,0.2
16.518964767456055,443.9306335449219,480.0,848.0,0.273477166891098,0,person,0.2
286.97705078125,442.25830078125,479.1402282714844,844.5472412109375,0.5168430209159851,0,person,0.23333333333333334
20.298357009887695,443.4859313964844,480.0,848.0,0.2855684757232666,0,person,0.23333333333333334
146.1237030029297,286.2043762207031,312.8114318847656,521.876953125,0.276406466960907,0,person,0.23333333333333334
280.5551452636719,432.57220458984375,479.11541748046875,836.637939453125,0.5081419348716736,0,person,0.26666666666666666
19.545421600341797,440.93548583984375,480.0,848.0,0.26886337995529175,0,person,0.26666666666666666
279.5568542480469,431.15179443359375,479.49847412109375,835.1006469726562,0.490159809589386,0,person,0.3
19.354503631591797,437.66705322265625,480.0,848.0,0.2650976777076721,0,person,0.3
285.8020935058594,434.78204345703125,479.482177734375,845.76953125,0.440123051404953,0,person,0.3333333333333333
281.1154479980469,425.95172119140625,479.3534240722656,830.178955078125,0.44167831540107727,0,person,0.36666666666666664
11.721136093139648,412.5218200683594,480.0,839.3228759765625,0.25385135412216187,0,person,0.36666666666666664
283.7837829589844,429.1268615722656,479.13128662109375,820.3038330078125,0.47009316086769104,0,person,0.4
281.54632568359375,428.38623046875,479.3772277832031,820.7884521484375,0.4465545117855072,0,person,0.43333333333333335
281.651123046875,427.1551208496094,479.2854919433594,831.6652221679688,0.4867127537727356,0,person,0.4666666666666667
282.5588684082031,428.4751892089844,479.4375915527344,831.7755126953125,0.48687252402305603,0,person,0.5
14.090350151062012,422.00372314453125,480.0,834.294189453125,0.25094810128211975,0,person,0.5
283.92755126953125,427.7559509277344,479.9624938964844,838.2908935546875,0.5156639218330383,0,person,0.5333333333333333
135.91177368164062,281.59552001953125,330.41290283203125,502.9157409667969,0.26639848947525024,0,person,0.5333333333333333
13.244312286376953,418.7393798828125,480.0,839.3562622070312,0.2541012167930603,0,person,0.5333333333333333
283.36297607421875,425.63189697265625,479.5975341796875,840.2061767578125,0.5118330717086792,0,person,0.5666666666666667
10.392032623291016,416.45697021484375,480.0,840.5656127929688,0.27531319856643677,0,person,0.5666666666666667
281.4706726074219,423.91015625,479.747314453125,840.3505249023438,0.4966273903846741,0,person,0.6
8.810022354125977,416.2334899902344,480.0,841.7714233398438,0.29136091470718384,0,person,0.6
277.92340087890625,423.9422607421875,479.9474792480469,840.2551879882812,0.4559195935726166,0,person,0.6333333333333333
7.37800931930542,415.3792419433594,480.0,840.2720336914062,0.27486541867256165,0,person,0.6333333333333333
276.8193359375,422.20574951171875,480.0,840.7178344726562,0.4599924087524414,0,person,0.6666666666666666
7.6624345779418945,414.8819580078125,479.88873291015625,841.2791748046875,0.2750241160392761,0,person,0.6666666666666666
275.4712829589844,419.8714904785156,479.8769226074219,839.18359375,0.3977932929992676,0,person,0.7
8.23486328125,412.36895751953125,478.8432312011719,841.2775268554688,0.29867011308670044,0,person,0.7
275.8327941894531,420.49566650390625,479.91180419921875,839.1513671875,0.4311563968658447,0,person,0.7333333333333333
9.639683723449707,411.5226135253906,478.8865966796875,841.7127075195312,0.29655203223228455,0,person,0.7333333333333333
277.02191162109375,417.1148681640625,479.8501892089844,840.3873901367188,0.4478597640991211,0,person,0.7666666666666667
10.687416076660156,408.2943420410156,478.2294006347656,842.2274780273438,0.32351282238960266,0,person,0.7666666666666667
281.0836181640625,418.7061462402344,479.2077331542969,842.002197265625,0.541963517665863,0,person,0.8
139.37002563476562,275.29388427734375,330.90777587890625,510.59832763671875,0.26683497428894043,0,person,0.8
281.73443603515625,417.9051208496094,479.2496032714844,841.4883422851562,0.5447849035263062,0,person,0.8333333333333334
136.11575317382812,275.5216369628906,332.73779296875,502.671142578125,0.3048493266105652,0,person,0.8333333333333334
17.64303970336914,409.1862487792969,479.8742370605469,844.0137329101562,0.2974940240383148,0,person,0.8333333333333334
282.0510559082031,417.5692138671875,478.796875,841.42626953125,0.5236445665359497,0,person,0.8666666666666667
15.95167064666748,410.2418518066406,479.5250549316406,843.3137817382812,0.320127934217453,0,person,0.8666666666666667
140.0389404296875,271.073486328125,327.5809020996094,475.8506164550781,0.2557130455970764,0,person,0.8666666666666667
281.80718994140625,415.3179016113281,479.10919189453125,842.6273803710938,0.5175857543945312,0,person,0.9
13.647153854370117,406.3006286621094,479.8408508300781,844.3822631835938,0.3055146336555481,0,person,0.9
140.8328857421875,267.9694519042969,329.5252990722656,473.8272399902344,0.2540897727012634,0,person,0.9
281.49493408203125,413.63677978515625,479.0798034667969,842.884033203125,0.49611493945121765,0,person,0.9333333333333333
141.39279174804688,264.8531188964844,327.86456298828125,475.7046813964844,0.30712732672691345,0,person,0.9333333333333333
15.254133224487305,404.1878662109375,480.0,844.2791137695312,0.29560521245002747,0,person,0.9333333333333333
280.346923828125,409.97003173828125,479.14697265625,843.407470703125,0.44832175970077515,0,person,0.9666666666666667
140.2946319580078,267.7975769042969,330.9591064453125,536.0847778320312,0.33347317576408386,0,person,0.9666666666666667
18.497528076171875,402.3082275390625,479.0655212402344,845.80126953125,0.30438390374183655,0,person,0.9666666666666667
280.28619384765625,408.0623779296875,479.03155517578125,843.9403076171875,0.4451455771923065,0,person,1.0
13.506902694702148,399.1286315917969,480.0,846.0875244140625,0.31974074244499207,0,person,1.0
278.7386169433594,405.61346435546875,479.1888732910156,845.6065063476562,0.4083748459815979,0,person,1.0333333333333334
12.492995262145996,396.5726318359375,479.4434814453125,845.6172485351562,0.28861004114151,0,person,1.0333333333333334
278.0341796875,403.3599853515625,479.2593078613281,845.4921875,0.357272207736969,0,person,1.0666666666666667
277.6570739746094,402.7752380371094,479.06396484375,844.1965942382812,0.3544893264770508,0,person,1.1
276.4351501464844,401.55279541015625,479.1470642089844,845.7001342773438,0.39992398023605347,0,person,1.1333333333333333
275.4131774902344,398.8121337890625,479.1216735839844,844.155029296875,0.39716869592666626,0,person,1.1666666666666667
7.465491771697998,391.3260192871094,466.7886657714844,843.5602416992188,0.2538869082927704,0,person,1.1666666666666667
281.5136413574219,399.882080078125,477.4454345703125,822.024658203125,0.3871557414531708,0,person,1.2
134.25274658203125,253.56431579589844,327.1698303222656,479.0673522949219,0.2707766592502594,0,person,1.2
14.29653263092041,394.3866271972656,480.0,843.0350952148438,0.260107159614563,0,person,1.2
279.6669006347656,400.5867004394531,478.1587219238281,823.3407592773438,0.3702414929866791,0,person,1.2333333333333334
12.38689136505127,395.973388671875,480.0,842.8661499023438,0.301043838262558,0,person,1.2333333333333334
278.48748779296875,400.53509521484375,478.3121643066406,836.766845703125,0.4393036365509033,0,person,1.2666666666666666
12.39538288116455,395.531982421875,480.0,844.7076416015625,0.33291634917259216,0,person,1.2666666666666666
130.19390869140625,249.8623046875,327.9981384277344,470.3304443359375,0.2709783911705017,0,person,1.2666666666666666
278.18603515625,400.03765869140625,478.3329162597656,838.1140747070312,0.47970089316368103,0,person,1.3
12.634358406066895,393.85760498046875,480.0,843.8253784179688,0.3078281283378601,0,person,1.3
131.6866912841797,253.942626953125,321.3367614746094,472.3297119140625,0.25486817955970764,0,person,1.3
277.03839111328125,400.26434326171875,478.1410827636719,838.768310546875,0.4555666744709015,0,person,1.3333333333333333
11.8866605758667,392.80377197265625,479.9930419921875,844.518310546875,0.2868587076663971,0,person,1.3333333333333333
132.0482635498047,254.10963439941406,320.2908020019531,467.8570251464844,0.26055479049682617,0,person,1.3333333333333333
277.4716796875,399.0166931152344,478.4312438964844,838.6869506835938,0.40503761172294617,0,person,1.3666666666666667
132.12094116210938,255.08934020996094,322.94122314453125,548.8289794921875,0.27060434222221375,0,person,1.3666666666666667
10.944324493408203,390.3946228027344,479.1139831542969,844.7796630859375,0.268527090549469,0,person,1.3666666666666667
275.1526794433594,397.2395935058594,478.93194580078125,838.3292236328125,0.3679450452327728,0,person,1.4
274.5314025878906,395.514404296875,479.0101013183594,839.5400390625,0.3229846954345703,0,person,1.4333333333333333
9.533256530761719,386.08538818359375,479.0588073730469,845.4555053710938,0.26490721106529236,0,person,1.4333333333333333
275.4220275878906,394.6648864746094,478.72186279296875,839.9835205078125,0.35164204239845276,0,person,1.4666666666666666
12.000628471374512,385.6157531738281,477.8397521972656,845.5564575195312,0.2736566662788391,0,person,1.4666666666666666
275.7157897949219,393.4503479003906,478.6466064453125,836.6849975585938,0.3229772746562958,0,person,1.5
11.669197082519531,383.81219482421875,477.6867980957031,845.9447021484375,0.2698546350002289,0,person,1.5
276.6972961425781,392.52215576171875,478.77264404296875,832.9024047851562,0.2613484263420105,0,person,1.5333333333333334
276.8541564941406,390.8713684082031,478.63983154296875,832.2293090820312,0.2907339632511139,0,person,1.5666666666666667
279.135498046875,391.560791015625,479.0770568847656,840.6744995117188,0.40068644285202026,0,person,1.6
128.79525756835938,242.95648193359375,319.9532470703125,475.27532958984375,0.35362184047698975,0,person,1.6
13.743249893188477,385.2462463378906,478.96014404296875,843.4073486328125,0.2687320411205292,0,person,1.6
278.54931640625,392.37640380859375,478.67095947265625,834.8458862304688,0.3951423764228821,0,person,1.6333333333333333
127.4979476928711,241.76449584960938,319.97998046875,468.3494567871094,0.3393327593803406,0,person,1.6333333333333333
14.210565567016602,386.6768798828125,478.0113830566406,842.0391845703125,0.25589028000831604,0,person,1.6333333333333333
276.9870300292969,394.06536865234375,478.6061096191406,836.1624755859375,0.4756915271282196,0,person,1.6666666666666667
128.2015838623047,241.3334503173828,321.31988525390625,469.1432800292969,0.34820523858070374,0,person,1.6666666666666667
13.590422630310059,388.0706787109375,478.0838317871094,843.5863647460938,0.27036169171333313,0,person,1.6666666666666667
276.1358947753906,394.1595153808594,479.05499267578125,838.5957641601562,0.44620582461357117,0,person,1.7
126.3674087524414,242.12925720214844,322.12548828125,467.0477600097656,0.36717620491981506,0,person,1.7
14.657583236694336,387.2406921386719,476.79302978515625,843.9191284179688,0.2723897397518158,0,person,1.7
274.44830322265625,393.8839111328125,478.9015197753906,841.752685546875,0.44705435633659363,0,person,1.7333333333333334
125.44830322265625,242.96493530273438,314.38165283203125,467.0596618652344,0.3788059651851654,0,person,1.7333333333333334
15.037982940673828,387.1886291503906,476.8010559082031,844.2587890625,0.27726641297340393,0,person,1.7333333333333334
275.10302734375,395.51116943359375,478.9393615722656,842.5427856445312,0.46552592515945435,0,person,1.7666666666666666
126.90581512451172,240.3945770263672,314.0914306640625,478.68890380859375,0.36265066266059875,0,person,1.7666666666666666
14.254075050354004,387.6209716796875,475.888427734375,844.1018676757812,0.2719358503818512,0,person,1.7666666666666666
273.7003173828125,394.7479248046875,479.06414794921875,844.01416015625,0.4565201699733734,0,person,1.8
128.7682647705078,240.38853454589844,312.2829284667969,490.0612487792969,0.3195148706436157,0,person,1.8
14.544626235961914,385.4102478027344,475.86474609375,845.1343994140625,0.2780457139015198,0,person,1.8
0.868544340133667,243.53623962402344,315.78851318359375,626.6163940429688,0.25658804178237915,0,person,1.8
273.46478271484375,392.8708190917969,478.8765869140625,843.751708984375,0.4157083034515381,0,person,1.8333333333333333
127.95154571533203,237.88096618652344,310.62481689453125,482.1120910644531,0.2574751377105713,0,person,1.8333333333333333
13.716703414916992,382.0973815917969,476.0180358886719,844.541259765625,0.256307989358902,0,person,1.8333333333333333
273.04864501953125,391.8769836425781,479.1913757324219,842.7755737304688,0.436349093914032,0,person,1.8666666666666667
127.12493896484375,236.5636444091797,306.5896301269531,486.2489929199219,0.3071005046367645,0,person,1.8666666666666667
272.63214111328125,392.0296936035156,479.4709167480469,843.8551635742188,0.4137572944164276,0,person,1.9
1.0391429662704468,241.54644775390625,308.80230712890625,626.1721801757812,0.2501625716686249,0,person,1.9
271.9608459472656,392.8905944824219,479.2325439453125,844.0637817382812,0.45045551657676697,0,person,1.9333333333333333
125.19730377197266,234.23875427246094,308.2566223144531,477.7204284667969,0.2953955829143524,0,person,1.9333333333333333
271.6077880859375,392.7185363769531,479.1336364746094,843.6324462890625,0.4460068345069885,0,person,1.9666666666666666
121.30850219726562,229.91995239257812,310.40814208984375,471.6842956542969,0.3710272014141083,0,person,1.9666666666666666
2.22322416305542,236.28050231933594,314.255126953125,624.6295166015625,0.28056031465530396,0,person,1.9666666666666666
16.927871704101562,386.3855285644531,474.3576354980469,844.751708984375,0.2539624273777008,0,person,1.9666666666666666
121.52001190185547,235.89723205566406,309.25,467.16351318359375,0.4250326156616211,0,person,2.0
271.4073791503906,387.2309875488281,476.88153076171875,749.3123779296875,0.3431769609451294,0,person,2.0
122.43806457519531,235.53445434570312,310.6856994628906,462.6975402832031,0.3748417794704437,0,person,2.033333333333333
271.76141357421875,386.073486328125,477.92266845703125,761.2362670898438,0.3444501757621765,0,person,2.033333333333333
122.07008361816406,237.78160095214844,307.74267578125,465.6842041015625,0.39424267411231995,0,person,2.066666666666667
272.7463684082031,389.58135986328125,478.1280822753906,834.0460205078125,0.33092430233955383,0,person,2.066666666666667
121.35293579101562,233.1758575439453,309.7174072265625,465.0804443359375,0.412573903799057,0,person,2.1
271.8234558105469,389.5400390625,478.2109680175781,835.3734130859375,0.3290199935436249,0,person,2.1
15.18223762512207,386.7288818359375,473.1123352050781,843.4274291992188,0.2558589577674866,0,person,2.1
122.6458969116211,234.81253051757812,311.44451904296875,476.02001953125,0.4761161208152771,0,person,2.1333333333333333
270.7727966308594,385.3689270019531,477.8334655761719,765.5894165039062,0.33098599314689636,0,person,2.1333333333333333
122.6160659790039,236.29954528808594,309.4547424316406,478.1507263183594,0.4122287333011627,0,person,2.1666666666666665
269.6701354980469,387.2738342285156,478.0140380859375,763.8674926757812,0.3110079765319824,0,person,2.1666666666666665
121.59821319580078,235.8729248046875,306.12640380859375,484.6086730957031,0.3798011243343353,0,person,2.2
269.7674255371094,387.7168884277344,477.9602355957031,764.44580078125,0.29819732904434204,0,person,2.2
122.107421875,235.98052978515625,306.5806579589844,484.94036865234375,0.3718028664588928,0,person,2.2333333333333334
269.28717041015625,387.8888854980469,477.61090087890625,762.29052734375,0.29745399951934814,0,person,2.2333333333333334
0.18975885212421417,239.0111083984375,310.7500915527344,620.8856811523438,0.26642554998397827,0,person,2.2333333333333334
121.38948822021484,237.31494140625,308.4759216308594,475.92962646484375,0.3314783275127411,0,person,2.2666666666666666
269.55963134765625,385.7753601074219,477.6918640136719,759.15869140625,0.29512181878089905,0,person,2.2666666666666666
0.0,239.55770874023438,310.9922790527344,622.6719360351562,0.250100702047348,0,person,2.2666666666666666
120.49537658691406,233.31658935546875,310.6366271972656,463.1546936035156,0.41422170400619507,0,person,2.3
269.721923828125,384.51348876953125,477.2041015625,760.4752807617188,0.2990916967391968,0,person,2.3
1.1096326112747192,237.70909118652344,313.36297607421875,621.3079833984375,0.25229933857917786,0,person,2.3
121.35604858398438,233.7318115234375,314.39239501953125,458.0692443847656,0.4306405484676361,0,person,2.3333333333333335
269.5708923339844,383.1875,477.2866516113281,758.793212890625,0.3275185227394104,0,person,2.3333333333333335
121.44925689697266,233.1680145263672,314.7063903808594,455.9818420410156,0.4323507249355316,0,person,2.3666666666666667
270.13677978515625,384.35406494140625,477.1210632324219,757.4661254882812,0.3247777819633484,0,person,2.3666666666666667
123.56079864501953,236.4221649169922,308.2955322265625,459.2655944824219,0.45694291591644287,0,person,2.4
