xmin,ymin,xmax,ymax,confidence,class,name,time
270.8814697265625,382.6899719238281,477.1844482421875,747.4697265625,0.33915066719055176,0,person,2.4
123.63096618652344,233.6529541015625,307.72283935546875,460.4954833984375,0.44706907868385315,0,person,2.433333333333333
270.4789123535156,384.0030822753906,477.0185546875,749.31787109375,0.3492998480796814,0,person,2.433333333333333
124.26587677001953,234.06129455566406,305.4129943847656,481.1589050292969,0.433668315410614,0,person,2.466666666666667
270.19024658203125,385.3581848144531,477.42205810546875,750.1917724609375,0.3561015725135803,0,person,2.466666666666667
124.52674865722656,236.1771697998047,301.0220031738281,490.2687072753906,0.39070823788642883,0,person,2.5
269.5216369628906,386.0089416503906,477.586181640625,753.9163208007812,0.33108842372894287,0,person,2.5
0.22733379900455475,238.3306884765625,305.3644714355469,618.0446166992188,0.2687077224254608,0,person,2.5
126.04019927978516,235.3021697998047,299.5413818359375,477.99212646484375,0.38714122772216797,0,person,2.533333333333333
269.9076843261719,388.2667541503906,477.6063537597656,756.2686767578125,0.3140663206577301,0,person,2.533333333333333
125.96878051757812,235.82846069335938,296.59942626953125,477.138916015625,0.37462589144706726,0,person,2.566666666666667
270.14190673828125,387.2057189941406,477.62982177734375,753.6657104492188,0.32060468196868896,0,person,2.566666666666667
270.053466796875,387.61505126953125,477.537841796875,753.5668334960938,0.3286445140838623,0,person,2.6
125.32611083984375,234.49215698242188,295.0605773925781,483.90325927734375,0.3240683674812317,0,person,2.6
269.45220947265625,387.0918273925781,478.1699523925781,755.6492309570312,0.29947665333747864,0,person,2.6333333333333333
270.8946533203125,386.22357177734375,478.3802185058594,761.4148559570312,0.2896348237991333,0,person,2.6666666666666665
270.7517395019531,385.2287902832031,478.0931396484375,755.6656494140625,0.299488365650177,0,person,2.7
271.7593078613281,385.52899169921875,478.0798034667969,756.310546875,0.3261069059371948,0,person,2.7333333333333334
0.46039560437202454,232.5428466796875,313.7447204589844,624.587890625,0.28353530168533325,0,person,2.7333333333333334
123.48316955566406,232.3806610107422,311.06158447265625,464.2962951660156,0.2657053470611572,0,person,2.7333333333333334
123.21697998046875,230.9615478515625,311.3879699707031,466.11248779296875,0.3568224608898163,0,person,2.7666666666666666
270.9864807128906,385.9884948730469,478.1488952636719,756.2172241210938,0.3289949297904968,0,person,2.7666666666666666
123.46543884277344,233.17208862304688,302.4873352050781,493.4230041503906,0.3618481457233429,0,person,2.8
273.7267150878906,386.796630859375,478.5453186035156,834.6405639648438,0.32707542181015015,0,person,2.8
273.273193359375,387.2996520996094,478.7107849121094,836.5513916015625,0.3690301477909088,0,person,2.8333333333333335
124.42375946044922,233.9130401611328,300.6042785644531,501.4022521972656,0.33284249901771545,0,person,2.8333333333333335
124.16128540039062,235.61228942871094,304.9757995605469,488.93817138671875,0.387423574924469,0,person,2.8666666666666667
272.2785339355469,384.1739196777344,478.4429931640625,778.17236328125,0.3477887511253357,0,person,2.8666666666666667
124.81429290771484,234.98382568359375,301.748779296875,490.78143310546875,0.37493979930877686,0,person,2.9
273.42449951171875,387.31829833984375,478.4712219238281,837.8421630859375,0.3462592363357544,0,person,2.9
125.63345336914062,231.51742553710938,300.8819885253906,510.2541809082031,0.3433504104614258,0,person,2.933333333333333
273.7264404296875,385.6235656738281,478.71820068359375,834.843017578125,0.31791773438453674,0,person,2.933333333333333
272.6120300292969,387.59814453125,478.6849670410156,835.7097778320312,0.31992098689079285,0,person,2.966666666666667
126.07870483398438,232.92501831054688,297.9305725097656,496.6634216308594,0.2755136489868164,0,person,2.966666666666667
126.16700744628906,236.1483154296875,306.968994140625,486.9928894042969,0.33746156096458435,0,person,3.0
271.6426696777344,383.90814208984375,478.22637939453125,772.543701171875,0.2996737062931061,0,person,3.0
124.6087646484375,235.25332641601562,311.5757751464844,484.58026123046875,0.33272722363471985,0,person,3.033333333333333
273.553955078125,385.46307373046875,478.2077331542969,833.8060302734375,0.3073999881744385,0,person,3.033333333333333
124.51387786865234,236.0408172607422,312.2304992675781,488.4710998535156,0.34990376234054565,0,person,3.066666666666667
273.6589050292969,385.76031494140625,478.2767028808594,836.2323608398438,0.32278305292129517,0,person,3.066666666666667
123.5321273803711,237.07313537597656,312.4788818359375,492.8761901855469,0.3637244701385498,0,person,3.1
272.6878356933594,383.3255920410156,478.51177978515625,835.0409545898438,0.3208729028701782,0,person,3.1
123.23548889160156,236.84791564941406,306.3753967285156,485.3052062988281,0.3263723850250244,0,person,3.1333333333333333
272.41583251953125,384.6878356933594,478.5617980957031,837.9490966796875,0.3216845989227295,0,person,3.1333333333333333
123.83029174804688,236.90968322753906,307.6812438964844,492.9196472167969,0.3707977533340454,0,person,3.1666666666666665
272.1236877441406,387.4571228027344,478.2889709472656,839.7471313476562,0.361036479473114,0,person,3.1666666666666665
124.88758850097656,237.1547393798828,306.498291015625,458.6396789550781,0.38292109966278076,0,person,3.2
273.1133117675781,386.1025085449219,476.94940185546875,747.559326171875,0.35114890336990356,0,person,3.2
125.03549194335938,236.08554077148438,306.034423828125,461.9021911621094,0.36874327063560486,0,person,3.2333333333333334
271.7471923828125,387.807373046875,476.8282165527344,740.9244995117188,0.3259035050868988,0,person,3.2333333333333334
271.41015625,388.2704772949219,476.8912658691406,740.3768920898438,0.3574830889701843,0,person,3.2666666666666666
123.39598083496094,235.85008239746094,303.0947570800781,484.5736083984375,0.3263736963272095,0,person,3.2666666666666666
2.675276041030884,238.647705078125,308.2180480957031,615.6695556640625,0.26037248969078064,0,person,3.2666666666666666
270.796875,387.5262756347656,476.8864440917969,741.6988525390625,0.3193262815475464,0,person,3.3
122.80511474609375,235.06008911132812,302.91949462890625,491.9049072265625,0.27626392245292664,0,person,3.3
269.96026611328125,386.8411560058594,477.4035339355469,746.2127685546875,0.30810654163360596,0,person,3.3333333333333335
122.80850219726562,234.3142852783203,308.7417297363281,487.70977783203125,0.26218917965888977,0,person,3.3333333333333335
2.664449453353882,237.50442504882812,310.33642578125,617.7105712890625,0.32972806692123413,0,person,3.3666666666666667
268.5323181152344,385.7624816894531,478.16253662109375,757.2576904296875,0.2907946705818176,0,person,3.3666666666666667
122.86287689208984,234.20709228515625,309.5920104980469,480.5128173828125,0.27309155464172363,0,person,3.3666666666666667
2.6959691047668457,237.29591369628906,311.3232727050781,617.8606567382812,0.3268294334411621,0,person,3.4
267.1569519042969,390.1707763671875,478.8628234863281,844.6524658203125,0.3091204762458801,0,person,3.4
121.91705322265625,233.35882568359375,312.11968994140625,481.9766540527344,0.30138617753982544,0,person,3.4
3.2494239807128906,236.69432067871094,311.81304931640625,617.5718383789062,0.3727666735649109,0,person,3.433333333333333
267.4830322265625,386.2875061035156,477.6205749511719,750.3482055664062,0.315867155790329,0,person,3.433333333333333
121.42649841308594,232.70986938476562,312.40679931640625,492.546630859375,0.28626373410224915,0,person,3.433333333333333
121.34130859375,235.19287109375,310.2965393066406,490.4241638183594,0.31658726930618286,0,person,3.466666666666667
2.5755615234375,238.75732421875,310.4550476074219,616.6050415039062,0.3099689185619354,0,person,3.466666666666667
266.6564025878906,385.9903564453125,477.51165771484375,755.1226806640625,0.302199125289917,0,person,3.466666666666667
2.7152063846588135,240.10728454589844,306.8776550292969,617.3508911132812,0.31931272149086,0,person,3.5
266.5619201660156,388.4332275390625,477.8650207519531,757.8999633789062,0.298947811126709,0,person,3.5
122.25048828125,235.88983154296875,304.0545959472656,486.8775939941406,0.25106287002563477,0,person,3.5
266.0014343261719,391.768798828125,478.9179382324219,842.010009765625,0.33463457226753235,0,person,3.533333333333333
123.11443328857422,236.2035675048828,303.87994384765625,496.25445556640625,0.3073587417602539,0,person,3.533333333333333
16.426143646240234,383.8536376953125,474.2325134277344,846.546142578125,0.2703457176685333,0,person,3.533333333333333
2.1821110248565674,240.4850311279297,307.8736267089844,615.7947387695312,0.26559776067733765,0,person,3.533333333333333
267.13897705078125,393.7566223144531,478.9012145996094,839.4464721679688,0.352924644947052,0,person,3.566666666666667
123.57466888427734,234.28533935546875,302.9471740722656,491.16192626953125,0.31187766790390015,0,person,3.566666666666667
16.727815628051758,385.4370422363281,475.1285400390625,846.1107177734375,0.2693888545036316,0,person,3.566666666666667
124.24873352050781,234.98583984375,300.1383361816406,519.0227661132812,0.37662258744239807,0,person,3.6
271.3231506347656,393.228515625,478.8451843261719,843.5919799804688,0.34353408217430115,0,person,3.6
274.1214904785156,393.6664123535156,478.862548828125,846.5007934570312,0.37225842475891113,0,person,3.6333333333333333
124.83525085449219,235.39566040039062,299.8984375,519.5916748046875,0.3261875510215759,0,person,3.6333333333333333
274.85040283203125,390.5994567871094,479.15740966796875,847.974853515625,0.4362911581993103,0,person,3.6666666666666665
13.785747528076172,383.5478820800781,478.2699279785156,845.4369506835938,0.2586634159088135,0,person,3.6666666666666665
277.1097412109375,391.036865234375,479.0185852050781,848.0,0.4634014368057251,0,person,3.7
130.34814453125,235.67303466796875,305.9953918457031,500.25567626953125,0.27291399240493774,0,person,3.7
0.0,235.0650634765625,309.948486328125,624.27587890625,0.2591221034526825,0,person,3.7
278.78125,390.0164489746094,479.2839660644531,848.0,0.4733431935310364,0,person,3.7333333333333334
17.81440544128418,384.67755126953125,479.2080383300781,847.5335083007812,0.29416391253471375,0,person,3.7333333333333334
132.6208038330078,236.37619018554688,310.765869140625,507.96722412109375,0.290091335773468,0,person,3.7333333333333334
0.0,233.46751403808594,313.3882141113281,625.5718383789062,0.27126985788345337,0,person,3.7333333333333334
281.2652587890625,389.4715881347656,479.3491516113281,847.6030883789062,0.4508332908153534,0,person,3.7666666666666666
132.63433837890625,237.68618774414062,311.9732666015625,510.717041015625,0.33717235922813416,0,person,3.7666666666666666
21.141523361206055,384.6951904296875,479.1828918457031,847.4790649414062,0.2876823842525482,0,person,3.7666666666666666
0.4135102927684784,234.65744018554688,313.5281066894531,624.1790161132812,0.27953341603279114,0,person,3.7666666666666666
281.2488098144531,389.8088684082031,479.30047607421875,847.8878173828125,0.4549644887447357,0,person,3.8
134.11483764648438,238.28738403320312,310.2287292480469,506.8728942871094,0.3295329809188843,0,person,3.8
19.182632446289062,383.6683349609375,478.86676025390625,847.7639770507812,0.29474759101867676,0,person,3.8
0.6991992592811584,235.86827087402344,312.9936828613281,623.9503784179688,0.2676733136177063,0,person,3.8
282.7022705078125,391.0724792480469,479.1982116699219,844.5740966796875,0.47268661856651306,0,person,3.8333333333333335
134.20233154296875,238.51681518554688,305.299560546875,519.98095703125,0.38563352823257446,0,person,3.8333333333333335
19.42229461669922,385.8892517089844,477.55322265625,847.1751708984375,0.300690621137619,0,person,3.8333333333333335
0.5804089903831482,237.7751922607422,309.53851318359375,624.615234375,0.2676005959510803,0,person,3.8333333333333335
282.3755798339844,391.0614929199219,478.980224609375,844.392333984375,0.42391008138656616,0,person,3.8666666666666667
133.50892639160156,238.31016540527344,306.9449462890625,492.35369873046875,0.36950957775115967,0,person,3.8666666666666667
15.891279220581055,384.2074279785156,478.66326904296875,847.0364990234375,0.306838721036911,0,person,3.8666666666666667
282.2391052246094,393.64556884765625,478.7080383300781,842.0411376953125,0.4669438600540161,0,person,3.9
132.27352905273438,237.994140625,303.5755310058594,485.6026306152344,0.3940665125846863,0,person,3.9
16.413589477539062,386.56011962890625,479.25250244140625,846.0018310546875,0.2744143307209015,0,person,3.9
281.6521911621094,395.3179931640625,479.14947509765625,842.3771362304688,0.5046476721763611,0,person,3.933333333333333
131.65101623535156,239.0178985595703,301.40936279296875,489.8388366699219,0.4076872766017914,0,person,3.933333333333333
18.227842330932617,388.7200012207031,478.01898193359375,846.3108520507812,0.2645796239376068,0,person,3.933333333333333
280.8574523925781,397.8340759277344,478.8990173339844,841.7505493164062,0.4485655128955841,0,person,3.966666666666667
131.0953826904297,237.4824676513672,300.9979248046875,503.3669738769531,0.31229111552238464,0,person,3.966666666666667
15.820375442504883,389.36224365234375,478.9255065917969,846.0941772460938,0.28225719928741455,0,person,3.966666666666667
280.1382141113281,395.91961669921875,479.219970703125,842.7886352539062,0.4376085102558136,0,person,4.0
130.16024780273438,243.755126953125,300.74462890625,549.5736694335938,0.40379855036735535,0,person,4.0
279.717529296875,396.9560852050781,479.25238037109375,842.0769653320312,0.4557623863220215,0,person,4.033333333333333
129.82347106933594,244.82302856445312,300.16363525390625,551.916259765625,0.30271831154823303,0,person,4.033333333333333
278.8590087890625,396.45465087890625,479.1478271484375,840.7669677734375,0.4564788341522217,0,person,4.066666666666666
131.1761474609375,238.69247436523438,299.0444030761719,515.359619140625,0.29701852798461914,0,person,4.066666666666666
278.65411376953125,395.6844787597656,478.8211364746094,836.8102416992188,0.4140917658805847,0,person,4.1
129.55982971191406,244.87657165527344,300.08331298828125,551.4058227539062,0.29003509879112244,0,person,4.1
277.7963562011719,394.73797607421875,478.7658996582031,838.349609375,0.4208104908466339,0,person,4.133333333333334
128.51547241210938,239.62274169921875,300.8541564941406,511.93780517578125,0.3214288651943207,0,person,4.133333333333334
277.254638671875,394.78277587890625,479.09344482421875,839.1233520507812,0.4289162755012512,0,person,4.166666666666667
127.65604400634766,238.280517578125,300.2210998535156,519.767333984375,0.29911309480667114,0,person,4.166666666666667
18.688385009765625,385.2444763183594,477.7696533203125,844.0789794921875,0.25046980381011963,0,person,4.166666666666667
275.1627502441406,394.74365234375,478.79852294921875,837.469482421875,0.3863332271575928,0,person,4.2
127.94445037841797,236.67723083496094,299.720947265625,521.61669921875,0.3018563985824585,0,person,4.2
18.620452880859375,385.6763610839844,477.7854309082031,845.1526489257812,0.2609907388687134,0,person,4.2
274.5322570800781,394.7652282714844,478.643310546875,835.2001953125,0.3358851373195648,0,person,4.233333333333333
127.10110473632812,237.3304901123047,297.98809814453125,519.9876708984375,0.2575487196445465,0,person,4.233333333333333
16.394058227539062,385.73211669921875,477.5765380859375,845.1145629882812,0.2566709816455841,0,person,4.233333333333333
273.3366394042969,391.2434387207031,477.86468505859375,752.58740234375,0.32264024019241333,0,person,4.266666666666667
126.6766586303711,237.18141174316406,297.2843322753906,519.8970336914062,0.274557501077652,0,person,4.266666666666667
16.809879302978516,386.7462463378906,476.3291931152344,845.5161743164062,0.2676870822906494,0,person,4.266666666666667
271.3908996582031,391.34722900390625,478.4651794433594,756.9110717773438,0.303518146276474,0,person,4.3
271.63323974609375,393.2890930175781,478.6927185058594,837.6079711914062,0.30220818519592285,0,person,4.333333333333333
270.7366027832031,391.13079833984375,478.4249572753906,758.08544921875,0.29602083563804626,0,person,4.366666666666666
125.05197143554688,236.76303100585938,295.72698974609375,519.7326049804688,0.2649872601032257,0,person,4.366666666666666
44.407501220703125,242.66888427734375,290.5348815917969,574.880126953125,0.3263143301010132,0,person,4.4
272.6398010253906,391.02435302734375,477.7093505859375,748.2633056640625,0.3114193379878998,0,person,4.4
53.662452697753906,243.25579833984375,290.68865966796875,574.728271484375,0.2982705235481262,0,person,4.433333333333334
46.477813720703125,243.40591430664062,290.05889892578125,577.4130859375,0.31672725081443787,0,person,4.466666666666667
270.700439453125,391.4188537597656,477.0438537597656,753.6273193359375,0.2576330900192261,0,person,4.466666666666667
5.797374248504639,241.71832275390625,289.2094421386719,617.4892578125,0.36837029457092285,0,person,4.5
270.65716552734375,391.3496398925781,476.13665771484375,744.9019775390625,0.26813793182373047,0,person,4.5
5.455782413482666,242.0062255859375,288.8571472167969,617.9212646484375,0.34403181076049805,0,person,4.533333333333333
269.61444091796875,391.0959777832031,476.7146911621094,749.5359497070312,0.26338905096054077,0,person,4.533333333333333
5.11030912399292,242.202880859375,288.2160339355469,616.3377075195312,0.35088053345680237,0,person,4.566666666666666
269.6709899902344,390.4166564941406,476.76416015625,749.5,0.27219831943511963,0,person,4.566666666666666
42.46782684326172,240.50205993652344,287.6233825683594,578.4888916015625,0.3027854263782501,0,person,4.6
269.60784912109375,389.91302490234375,477.03851318359375,746.4857788085938,0.25980496406555176,0,person,4.6
4.553346633911133,240.98170471191406,288.19476318359375,616.7380981445312,0.30766868591308594,0,person,4.633333333333334
33.307472229003906,239.01132202148438,288.7074279785156,582.7096557617188,0.2918848693370819,0,person,4.666666666666667
34.62644577026367,238.09588623046875,290.0054016113281,582.9512329101562,0.2537618577480316,0,person,4.7
267.8824157714844,388.2847595214844,477.3748474121094,743.7169799804688,0.2518205940723419,0,person,4.733333333333333
268.76849365234375,386.9305725097656,477.482666015625,750.5101928710938,0.27490806579589844,0,person,4.8
119.68917846679688,221.79859924316406,297.7210693359375,497.9671936035156,0.41699516773223877,0,person,4.833333333333333
